Finland|Rwanda|2007|1
Finland|Sierra Leone|2007|5
Finland|Somalia|2007|64
Finland|Sri Lanka|2007|2
Finland|Sudan|2007|1
Finland|Uzbekistan|2007|4
Finland|Vietnam|2007|1
Finland|Yemen|2007|3
Iceland|Colombia|2007|30
Ireland|Ivory Coast|2007|3
Ireland|DR Congo|2007|7
Ireland|Eritrea|2007|2
Ireland|Myanmar|2007|97
Ireland|Sri Lanka|2007|5
Netherlands|Afghanistan|2007|4
Netherlands|Bhutan|2007|18
Netherlands|Burundi|2007|58
Netherlands|China|2007|2
Netherlands|Colombia|2007|8
Netherlands|DR Congo|2007|70
Netherlands|Eritrea|2007|35
Netherlands|Ethiopia|2007|77
Netherlands|Iran|2007|10
Netherlands|Iraq|2007|119
Netherlands|Liberia|2007|5
Netherlands|Myanmar|2007|76
Netherlands|Nepal|2007|4
Netherlands|Palestine|2007|41
Netherlands|Russia|2007|8
Netherlands|Rwanda|2007|7
Netherlands|Sierra Leone|2007|2
Netherlands|Somalia|2007|4
Netherlands|Sudan|2007|7
Netherlands|Thailand|2007|1
Netherlands|Uzbekistan|2007|13
New Zealand|Afghanistan|2007|234
New Zealand|Algeria|2007|5
New Zealand|China|2007|3
New Zealand|Colombia|2007|26
New Zealand|Republic of the Congo|2007|3
New Zealand|DR Congo|2007|27
New Zealand|Ethiopia|2007|7
New Zealand|India|2007|13
New Zealand|Iran|2007|1
New Zealand|Iraq|2007|9
New Zealand|Mauritania|2007|10
New Zealand|Myanmar|2007|328
New Zealand|Nepal|2007|1
New Zealand|Palestine|2007|6
New Zealand|Rwanda|2007|22
New Zealand|Somalia|2007|5
New Zealand|Sri Lanka|2007|7
New Zealand|Sudan|2007|31
New Zealand|Turkey|2007|1
Norway|Afghanistan|2007|7
Norway|Angola|2007|1
Norway|Burundi|2007|24
Norway|Ivory Coast|2007|1
Norway|Cambodia|2007|19
Norway|China|2007|3
Norway|DR Congo|2007|317
Norway|Egypt|2007|1
Norway|Eritrea|2007|4
Norway|Ethiopia|2007|10
Norway|Iran|2007|8
Norway|Iraq|2007|78
Norway|Jordan|2007|1
Norway|Myanmar|2007|551
Norway|Nepal|2007|1
Norway|Philippines|2007|9
Norway|Rwanda|2007|9
Norway|Somalia|2007|3
Norway|Sri Lanka|2007|28
Norway|Sudan|2007|5
Norway|Syria|2007|1
Norway|Uganda|2007|1
Norway|Uzbekistan|2007|5
Norway|Vietnam|2007|5
Norway|Zimbabwe|2007|1
Sweden|Afghanistan|2007|185
Sweden|Angola|2007|6
Sweden|Armenia|2007|3
Sweden|Burundi|2007|12
Sweden|China|2007|9
Sweden|Colombia|2007|99
Sweden|Cuba|2007|16
Sweden|DR Congo|2007|43
Sweden|Ecuador|2007|10
Sweden|Eritrea|2007|6
Sweden|Ethiopia|2007|48
Sweden|India|2007|1
Sweden|Iran|2007|73
Sweden|Iraq|2007|732
Sweden|Kyrgyzstan|2007|7
Sweden|Lebanon|2007|4
Sweden|Myanmar|2007|357
Sweden|Pakistan|2007|12
Sweden|Russia|2007|60
Sweden|Kosovo|2007|6
Sweden|Sierra Leone|2007|6
Sweden|Somalia|2007|7
Sweden|Sri Lanka|2007|13
Sweden|Sudan|2007|5
Sweden|Syria|2007|1
Sweden|Turkey|2007|1
Sweden|Uganda|2007|8
Sweden|Uzbekistan|2007|97
United Kingdom|Afghanistan|2007|2
United Kingdom|Angola|2007|1
United Kingdom|Republic of the Congo|2007|212
United Kingdom|Eritrea|2007|1
United Kingdom|Ethiopia|2007|90
United Kingdom|Iraq|2007|25
United Kingdom|Mauritania|2007|53
United Kingdom|Myanmar|2007|126
United Kingdom|Somalia|2007|4
United Kingdom|Sudan|2007|1
United States|Afghanistan|2007|441
United States|Angola|2007|4
United States|Armenia|2007|29
United States|Austria|2007|1
United States|Azerbaijan|2007|78
United States|Belarus|2007|219
United States|Benin|2007|1
United States|Bosnia and Herzegovina|2007|2
United States|Burkina Faso|2007|6
United States|Burundi|2007|4545
United States|Ivory Coast|2007|11
United States|Cambodia|2007|15
United States|Cameroon|2007|5
United States|Central African Republic|2007|15
United States|Chad|2007|10
United States|China|2007|27
United States|Colombia|2007|54
United States|Republic of the Congo|2007|206
United States|Cuba|2007|2922
United States|North Korea|2007|22
United States|DR Congo|2007|848
United States|Egypt|2007|3
United States|Equatorial Guinea|2007|14
United States|Eritrea|2007|963
United States|Estonia|2007|6
United States|Ethiopia|2007|1028
United States|France|2007|1
United States|Gambia|2007|13
United States|Georgia|2007|7
United States|Ghana|2007|4
United States|Guinea|2007|1
United States|Iran|2007|5481
United States|Iraq|2007|1608
United States|Israel|2007|1
United States|Jordan|2007|3
United States|Kazakhstan|2007|45
United States|Kuwait|2007|24
United States|Kyrgyzstan|2007|17
United States|Laos|2007|117
United States|Latvia|2007|17
United States|Liberia|2007|1606
United States|Lithuania|2007|4
United States|Mauritania|2007|62
United States|Myanmar|2007|13896
United States|Nepal|2007|3
United States|Nigeria|2007|20
United States|Pakistan|2007|30
United States|Moldova|2007|565
United States|Russia|2007|1773
United States|Rwanda|2007|202
United States|Sierra Leone|2007|166
United States|Somalia|2007|6969
United States|Sri Lanka|2007|2
United States|Sudan|2007|704
United States|Syria|2007|17
United States|Thailand|2007|2
United States|Togo|2007|40
United States|Turkmenistan|2007|2
United States|Uganda|2007|38
United States|Ukraine|2007|1605
United States|Uzbekistan|2007|190
United States|Vietnam|2007|1564
United States|Yemen|2007|6
United States|Zimbabwe|2007|1
Argentina|Colombia|2008|42
Australia|Afghanistan|2008|811
Australia|Albania|2008|2
Australia|Bangladesh|2008|1
Australia|Bhutan|2008|517
Australia|Bosnia and Herzegovina|2008|3
Australia|Bulgaria|2008|2
Australia|Burundi|2008|193
Australia|Ivory Coast|2008|67
Australia|Cameroon|2008|2
Australia|China|2008|66
Australia|Colombia|2008|4
Australia|Republic of the Congo|2008|28
Australia|DR Congo|2008|184
Australia|Egypt|2008|35
Australia|Eritrea|2008|59
Australia|Ethiopia|2008|253
Australia|Fiji|2008|4
Australia|Ghana|2008|18
Australia|Greece|2008|1
Australia|Guinea|2008|52
Australia|Guinea-Bissau|2008|1
Australia|India|2008|80
Australia|Indonesia|2008|16
Australia|Iran|2008|406
Australia|Iraq|2008|2997
Australia|Jordan|2008|32
Australia|Kenya|2008|162
Australia|Kuwait|2008|26
Australia|Kyrgyzstan|2008|3
Australia|Lebanon|2008|13
Australia|Liberia|2008|251
Australia|Libya|2008|3
Australia|Malawi|2008|10
Australia|Malaysia|2008|30
Australia|Mauritania|2008|14
Australia|Mongolia|2008|1
Australia|Myanmar|2008|1985
Australia|Nepal|2008|154
Australia|Nigeria|2008|13
Australia|Pakistan|2008|42
Australia|Palestine|2008|5
Australia|Papua New Guinea|2008|1
Australia|Russia|2008|12
Australia|Rwanda|2008|47
Australia|Saudi Arabia|2008|6
Australia|Senegal|2008|22
Australia|Kosovo|2008|9
Australia|Sierra Leone|2008|232
Australia|Somalia|2008|116
Australia|South Africa|2008|1
Australia|Sri Lanka|2008|283
Australia|Sudan|2008|558
Australia|Syria|2008|47
Australia|Thailand|2008|750
Australia|Togo|2008|30
Australia|Turkey|2008|3
Australia|Uganda|2008|53
Australia|United Arab Emirates|2008|2
Australia|Tanzania|2008|152
Australia|Uzbekistan|2008|19
Australia|Vietnam|2008|5
Australia|Yemen|2008|1
Australia|Zambia|2008|3
Australia|Zimbabwe|2008|24
Brazil|Colombia|2008|16
Brazil|Ecuador|2008|3
Canada|Afghanistan|2008|1420
Canada|Azerbaijan|2008|6
Canada|Bhutan|2008|31
Canada|Bosnia and Herzegovina|2008|8
Canada|Burundi|2008|162
Canada|Ivory Coast|2008|8
Canada|Cameroon|2008|6
Canada|Central African Republic|2008|8
Canada|China|2008|7
Canada|Colombia|2008|1667
Canada|Republic of the Congo|2008|25
Canada|DR Congo|2008|728
Canada|Ecuador|2008|20
Canada|Egypt|2008|14
Canada|El Salvador|2008|6
Canada|Eritrea|2008|570
Canada|Ethiopia|2008|875
Canada|India|2008|7
Canada|Iran|2008|361
Canada|Iraq|2008|2134
Canada|Liberia|2008|48
Canada|Malaysia|2008|10
Canada|Mauritania|2008|51
Canada|Myanmar|2008|880
Canada|Nepal|2008|10
Canada|Pakistan|2008|73
Canada|Palestine|2008|6
Canada|Russia|2008|32
Canada|Rwanda|2008|146
Canada|Kosovo|2008|105
Canada|Sierra Leone|2008|17
Canada|Somalia|2008|672
Canada|Sri Lanka|2008|55
Canada|Sudan|2008|305
Canada|Syria|2008|7
Canada|Thailand|2008|6
Canada|Togo|2008|136
Canada|Uganda|2008|37
Canada|Uzbekistan|2008|19
Canada|Vietnam|2008|12
Canada|Zimbabwe|2008|6
Chile|Colombia|2008|45
Chile|Palestine|2008|116
Denmark|Afghanistan|2008|18
Denmark|Bhutan|2008|155
Denmark|Cambodia|2008|1
Denmark|DR Congo|2008|122
Denmark|Iraq|2008|35
Denmark|Myanmar|2008|155
Denmark|Russia|2008|9
Denmark|Rwanda|2008|17
Denmark|Somalia|2008|1
Denmark|Uzbekistan|2008|10
Finland|Afghanistan|2008|8
Finland|Burundi|2008|3
Finland|Ivory Coast|2008|2
Finland|China|2008|10
Finland|Republic of the Congo|2008|13
Finland|DR Congo|2008|123
Finland|Eritrea|2008|9
Finland|Iran|2008|102
Finland|Iraq|2008|144
Finland|Liberia|2008|5
Finland|Myanmar|2008|276
Finland|Nepal|2008|1
Finland|Russia|2008|17
Finland|Rwanda|2008|15
Finland|Somalia|2008|1
Finland|Sri Lanka|2008|1
Finland|Sudan|2008|16
France|DR Congo|2008|1
France|Liberia|2008|1
France|Palestine|2008|12
France|Russia|2008|23
Iceland|Iraq|2008|29
Iceland|Sri Lanka|2008|2
Ireland|China|2008|1
Ireland|Cuba|2008|12
Ireland|Ethiopia|2008|3
Ireland|Iran|2008|6
Ireland|Iraq|2008|5
Ireland|Russia|2008|2
Ireland|Sudan|2008|71
Ireland|Syria|2008|1
Netherlands|Azerbaijan|2008|3
Netherlands|Bhutan|2008|24
Netherlands|Burundi|2008|47
Netherlands|Ivory Coast|2008|3
Netherlands|China|2008|5
Netherlands|Colombia|2008|8
Netherlands|Republic of the Congo|2008|25
Netherlands|DR Congo|2008|54
Netherlands|Eritrea|2008|26
Netherlands|Ethiopia|2008|71
Netherlands|Gambia|2008|4
Netherlands|Iran|2008|15
Netherlands|Iraq|2008|164
Netherlands|Liberia|2008|2
Netherlands|Myanmar|2008|135
Netherlands|Nepal|2008|6
Netherlands|Russia|2008|7
Netherlands|Rwanda|2008|4
Netherlands|Somalia|2008|2
Netherlands|Sri Lanka|2008|16
Netherlands|Uganda|2008|3
Netherlands|Uzbekistan|2008|17
Netherlands|Yemen|2008|1
New Zealand|Afghanistan|2008|42
New Zealand|Armenia|2008|6
New Zealand|Bhutan|2008|128
New Zealand|Burundi|2008|6
New Zealand|China|2008|1
New Zealand|Colombia|2008|16
New Zealand|DR Congo|2008|47
New Zealand|Djibouti|2008|3
New Zealand|Eritrea|2008|124
New Zealand|Ethiopia|2008|9
New Zealand|India|2008|1
New Zealand|Indonesia|2008|4
New Zealand|Iran|2008|11
New Zealand|Iraq|2008|182
New Zealand|Myanmar|2008|130
New Zealand|Nepal|2008|6
New Zealand|Pakistan|2008|1
New Zealand|Rwanda|2008|7
New Zealand|Somalia|2008|13
New Zealand|Sri Lanka|2008|2
New Zealand|Sudan|2008|2
Norway|Afghanistan|2008|8
Norway|Bhutan|2008|23
Norway|Burundi|2008|5
Norway|Colombia|2008|5
Norway|DR Congo|2008|16
Norway|Eritrea|2008|2
Norway|Ethiopia|2008|4
Norway|Iran|2008|18
Norway|Iraq|2008|152
Norway|Israel|2008|1
Norway|Liberia|2008|4
Norway|Morocco|2008|2
Norway|Myanmar|2008|363
Norway|Philippines|2008|9
Norway|Rwanda|2008|1
Norway|Somalia|2008|21
Norway|Sri Lanka|2008|43
Norway|Thailand|2008|1
Norway|Uzbekistan|2008|1
Norway|Vietnam|2008|5
Norway|Zimbabwe|2008|1
Sweden|Afghanistan|2008|414
Sweden|Angola|2008|12
Sweden|Burundi|2008|11
Sweden|Ivory Coast|2008|2
Sweden|Cambodia|2008|7
Sweden|Cameroon|2008|1
Sweden|Chad|2008|1
Sweden|China|2008|9
Sweden|Colombia|2008|74
Sweden|Republic of the Congo|2008|17
Sweden|Cuba|2008|2
Sweden|DR Congo|2008|100
Sweden|Ecuador|2008|7
Sweden|Eritrea|2008|101
Sweden|Ethiopia|2008|109
Sweden|Gambia|2008|4
Sweden|Indonesia|2008|1
Sweden|Iran|2008|97
Sweden|Iraq|2008|221
Sweden|Jordan|2008|8
Sweden|Kazakhstan|2008|3
Sweden|Kyrgyzstan|2008|3
Sweden|Myanmar|2008|310
Sweden|Nepal|2008|1
Sweden|Pakistan|2008|6
Sweden|Russia|2008|32
Sweden|Rwanda|2008|4
Sweden|Kosovo|2008|2
Sweden|Somalia|2008|50
Sweden|Sri Lanka|2008|14
Sweden|Sudan|2008|12
Sweden|Syria|2008|10
Sweden|Tajikistan|2008|1
Sweden|Thailand|2008|1
Sweden|Uganda|2008|8
Sweden|Ukraine|2008|10
Sweden|United States|2008|1
Sweden|Uzbekistan|2008|122
Sweden|Zimbabwe|2008|1
United States|Afghanistan|2008|576
United States|Armenia|2008|9
United States|Azerbaijan|2008|30
United States|Belarus|2008|111
United States|Bhutan|2008|5320
United States|Burundi|2008|2889
United States|Ivory Coast|2008|30
United States|Cambodia|2008|8
United States|Cameroon|2008|2
United States|Central African Republic|2008|56
United States|Chad|2008|23
United States|China|2008|43
United States|Colombia|2008|94
United States|Republic of the Congo|2008|197
United States|Cuba|2008|4177
United States|North Korea|2008|37
United States|DR Congo|2008|727
United States|Ecuador|2008|3
United States|Egypt|2008|5
United States|Eritrea|2008|251
United States|Estonia|2008|6
United States|Ethiopia|2008|299
United States|Gambia|2008|6
United States|Georgia|2008|20
United States|Guinea|2008|3
United States|Guinea-Bissau|2008|2
United States|Iran|2008|5270
United States|Iraq|2008|13823
United States|Kazakhstan|2008|62
United States|Kuwait|2008|1
United States|Kyrgyzstan|2008|25
United States|Laos|2008|59
United States|Latvia|2008|6
United States|Lebanon|2008|2
United States|Liberia|2008|992
United States|Mauritania|2008|26
United States|Morocco|2008|3
United States|Myanmar|2008|18139
United States|Nepal|2008|4
United States|Nigeria|2008|76
United States|Pakistan|2008|104
United States|Palestine|2008|9
United States|Moldova|2008|487
United States|Russia|2008|426
United States|Rwanda|2008|108
United States|Senegal|2008|1
United States|Kosovo|2008|1
United States|Sierra Leone|2008|99
United States|Somalia|2008|2523
United States|Sri Lanka|2008|1
United States|Sudan|2008|375
United States|Syria|2008|24
United States|Tajikistan|2008|2
United States|Togo|2008|204
United States|Turkey|2008|6
United States|Turkmenistan|2008|2
United States|Uganda|2008|42
United States|Ukraine|2008|1022
United States|Tanzania|2008|1
United States|Uzbekistan|2008|134
United States|Venezuela|2008|3
United States|Vietnam|2008|1196
United States|Zimbabwe|2008|3
Argentina|Colombia|2009|26
Argentina|Costa Rica|2009|1
Argentina|Ecuador|2009|2
Argentina|Guatemala|2009|1
Australia|Afghanistan|2009|853
Australia|Albania|2009|1
Australia|Bangladesh|2009|1
Australia|Bhutan|2009|674
Australia|Burundi|2009|174
Australia|Ivory Coast|2009|15
Australia|Cameroon|2009|7
Australia|China|2009|97
Australia|Republic of the Congo|2009|77
Australia|DR Congo|2009|671
Australia|Egypt|2009|68
Australia|El Salvador|2009|3
Australia|Eritrea|2009|183
Australia|Ethiopia|2009|552
Australia|Fiji|2009|3
Australia|Germany|2009|3
Australia|Ghana|2009|3
Australia|Guinea|2009|6
Australia|India|2009|4
Australia|Indonesia|2009|8
Australia|Iran|2009|163
Australia|Iraq|2009|2464
Australia|Kenya|2009|3
Australia|Kuwait|2009|7
Australia|Kyrgyzstan|2009|2
Australia|Lebanon|2009|6
Australia|Liberia|2009|339
Australia|Malawi|2009|1
Australia|Myanmar|2009|2228
Australia|Nepal|2009|2
Australia|Nigeria|2009|2
Australia|Nigeria|2009|9
Australia|Pakistan|2009|34
Australia|Palestine|2009|20
Australia|Philippines|2009|1
Australia|Russia|2009|8
Australia|Rwanda|2009|132
Australia|Saudi Arabia|2009|11
Australia|Sierra Leone|2009|402
Australia|Somalia|2009|637
Australia|Sri Lanka|2009|251
Australia|Sudan|2009|676
Australia|Syria|2009|6
Australia|Thailand|2009|74
Australia|Timor-Leste|2009|4
Australia|Togo|2009|72
Australia|Tonga|2009|7
Australia|Turkey|2009|4
Australia|Uganda|2009|26
Australia|Tanzania|2009|18
Australia|Vietnam|2009|1
Australia|Zimbabwe|2009|7
Belgium|Iraq|2009|36
Belgium|Palestine|2009|11
Brazil|Colombia|2009|30
Brazil|Ecuador|2009|2
Brazil|Palestine|2009|1
Canada|Afghanistan|2009|974
Canada|Algeria|2009|9
Canada|Bhutan|2009|859
Canada|Burundi|2009|196
Canada|Ivory Coast|2009|10
Canada|China|2009|15
Canada|Colombia|2009|888
Canada|Republic of the Congo|2009|14
Canada|Cuba|2009|8
Canada|DR Congo|2009|856
Canada|Djibouti|2009|6
Canada|Ecuador|2009|46
Canada|Eritrea|2009|649
Canada|Ethiopia|2009|644
Canada|Guinea|2009|8
Canada|India|2009|14
Canada|Iran|2009|327
Canada|Iraq|2009|4012
Canada|Kenya|2009|11
Canada|Lebanon|2009|5
Canada|Liberia|2009|66
Canada|Mauritania|2009|11
Canada|Myanmar|2009|1054
Canada|Nigeria|2009|33
Canada|Pakistan|2009|45
Canada|Palestine|2009|29
Canada|Russia|2009|25
Canada|Rwanda|2009|100
Canada|Kosovo|2009|57
Canada|Sierra Leone|2009|8
Canada|Somalia|2009|888
Canada|Sri Lanka|2009|77
Canada|Sudan|2009|175
Canada|Syria|2009|7
Canada|Tajikistan|2009|6
Canada|Thailand|2009|5
Canada|Togo|2009|131
Canada|Ukraine|2009|6
Canada|United Arab Emirates|2009|5
Canada|Uzbekistan|2009|11
Canada|Vietnam|2009|33
Czech Republic|Myanmar|2009|16
Czech Republic|Uzbekistan|2009|1
Denmark|Afghanistan|2009|21
Denmark|Bhutan|2009|155
Denmark|Burundi|2009|23
Denmark|Ivory Coast|2009|7
Denmark|DR Congo|2009|139
Denmark|Iran|2009|17
Denmark|Iraq|2009|17
Denmark|Liberia|2009|15
Denmark|Myanmar|2009|5
Denmark|Palestine|2009|8
Denmark|Sierra Leone|2009|6
Denmark|Somalia|2009|13
Denmark|Sudan|2009|7
Finland|Afghanistan|2009|24
Finland|Armenia|2009|1
Finland|Burundi|2009|10
Finland|Ivory Coast|2009|3
Finland|China|2009|8
Finland|Cuba|2009|3
Finland|DR Congo|2009|122
Finland|Eritrea|2009|3
Finland|Iran|2009|11
Finland|Iraq|2009|295
Finland|Liberia|2009|1
Finland|Myanmar|2009|196
Finland|Pakistan|2009|5
Finland|Russia|2009|5
Finland|Somalia|2009|11
Finland|Sri Lanka|2009|18
Finland|Sudan|2009|1
Finland|Turkey|2009|3
Germany|Iraq|2009|2069
Ireland|Afghanistan|2009|1
Ireland|Cuba|2009|3
Ireland|DR Congo|2009|84
Ireland|Iran|2009|8
Ireland|Iraq|2009|7
Ireland|Myanmar|2009|82
Ireland|Palestine|2009|4
Luxembourg|Iraq|2009|28
Netherlands|Afghanistan|2009|2
Netherlands|Azerbaijan|2009|4
Netherlands|Bhutan|2009|42
Netherlands|Burundi|2009|1
Netherlands|Cambodia|2009|5
Netherlands|China|2009|3
Netherlands|Colombia|2009|6
Netherlands|Republic of the Congo|2009|6
Netherlands|DR Congo|2009|12
Netherlands|Eritrea|2009|17
Netherlands|Ethiopia|2009|46
Netherlands|Iran|2009|4
Netherlands|Iraq|2009|92
Netherlands|Kazakhstan|2009|6
Netherlands|Liberia|2009|2
Netherlands|Myanmar|2009|3
Netherlands|Rwanda|2009|11
Netherlands|Somalia|2009|17
Netherlands|Sri Lanka|2009|8
Netherlands|Sudan|2009|7
Netherlands|Uzbekistan|2009|5
Netherlands|Vietnam|2009|3
Netherlands|Yemen|2009|3
New Zealand|Afghanistan|2009|47
New Zealand|Bhutan|2009|170
New Zealand|Burundi|2009|36
New Zealand|China|2009|7
New Zealand|Colombia|2009|40
New Zealand|Republic of the Congo|2009|1
New Zealand|DR Congo|2009|62
New Zealand|Eritrea|2009|18
New Zealand|Ethiopia|2009|20
New Zealand|Indonesia|2009|1
New Zealand|Iran|2009|13
New Zealand|Iraq|2009|41
New Zealand|Myanmar|2009|196
New Zealand|Nepal|2009|6
New Zealand|Palestine|2009|29
New Zealand|Rwanda|2009|8
New Zealand|Somalia|2009|5
New Zealand|Sri Lanka|2009|6
New Zealand|Sudan|2009|21
Nicaragua|El Salvador|2009|3
Norway|Afghanistan|2009|177
Norway|Bhutan|2009|300
Norway|Cambodia|2009|7
Norway|China|2009|6
Norway|Republic of the Congo|2009|37
Norway|Eritrea|2009|121
Norway|Ethiopia|2009|80
Norway|India|2009|1
Norway|Iran|2009|2
Norway|Iraq|2009|65
Norway|Jordan|2009|6
Norway|Mongolia|2009|2
Norway|Myanmar|2009|326
Norway|Pakistan|2009|1
Norway|Rwanda|2009|5
Norway|Somalia|2009|9
Norway|Sri Lanka|2009|9
Norway|Sudan|2009|8
Norway|Thailand|2009|2
Norway|Vietnam|2009|2
Portugal|Afghanistan|2009|10
Portugal|DR Congo|2009|12
Portugal|Ethiopia|2009|3
Portugal|Iraq|2009|4
Portugal|Somalia|2009|1
Sweden|Afghanistan|2009|318
Sweden|Burundi|2009|10
Sweden|Ivory Coast|2009|1
Sweden|Cambodia|2009|1
Sweden|Cameroon|2009|3
Sweden|China|2009|7
Sweden|Colombia|2009|23
Sweden|Republic of the Congo|2009|1
Sweden|DR Congo|2009|35
Sweden|Ecuador|2009|2
Sweden|Egypt|2009|2
Sweden|Eritrea|2009|193
Sweden|Ethiopia|2009|78
Sweden|Gambia|2009|1
Sweden|Georgia|2009|2
Sweden|Guinea|2009|1
Sweden|Indonesia|2009|1
Sweden|Iran|2009|94
Sweden|Iraq|2009|369
Sweden|Jordan|2009|20
Sweden|Kazakhstan|2009|2
Sweden|Kyrgyzstan|2009|5
Sweden|Libya|2009|2
Sweden|Malaysia|2009|1
Sweden|Myanmar|2009|142
Sweden|Namibia|2009|12
Sweden|Russia|2009|12
Sweden|Rwanda|2009|6
Sweden|Somalia|2009|50
Sweden|Sri Lanka|2009|4
Sweden|Sudan|2009|44
Sweden|Syria|2009|26
Sweden|Turkey|2009|7
Sweden|Uzbekistan|2009|60
Sweden|Vietnam|2009|2
United States|Afghanistan|2009|338
United States|Albania|2009|1
United States|Angola|2009|119
United States|Armenia|2009|4
United States|Azerbaijan|2009|34
United States|Belarus|2009|148
United States|Bhutan|2009|15077
United States|Burundi|2009|523
United States|Ivory Coast|2009|9
United States|Cambodia|2009|12
United States|Cameroon|2009|3
United States|Central African Republic|2009|68
United States|Chad|2009|14
United States|China|2009|77
United States|Colombia|2009|85
United States|Republic of the Congo|2009|346
United States|Cuba|2009|4790
United States|North Korea|2009|18
United States|DR Congo|2009|1134
United States|Djibouti|2009|3
United States|Egypt|2009|19
United States|Equatorial Guinea|2009|18
United States|Eritrea|2009|1917
United States|Estonia|2009|2
United States|Ethiopia|2009|345
United States|Gabon|2009|1
United States|Gambia|2009|3
United States|Georgia|2009|2
United States|Ghana|2009|1
United States|Guinea|2009|3
United States|Iran|2009|5437
United States|Iraq|2009|19477
United States|Jordan|2009|3
United States|Kazakhstan|2009|54
