2010;2010161;Bosnia and Herzegovina;;70;I R;18.504;214;221;..;..;..;..;..;..;..;..;..;..;..;..;101;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;6.282;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;82;..;..;..;..;..;265;..;..;..;..;..;..;..;..;..;..;..;..;..;..;51;..;..;..;..;..;..;..;..;49;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2.157;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;88;44;..;..;..;..;..;..;..;..;..;..;..;5.027;..;..;..;..;1.683;782;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.458;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
2010;2010162;Croatia;;191;B R;268.466;7.677;2.559;..;76;27;..;..;..;..;..;76;..;..;752;2.588;..;..;..;..;..;16;176;..;..;..;..;19;190.345;..;67;..;..;98;..;..;..;..;..;476;..;..;..;..;..;49;218;..;..;16;..;..;..;..;..;..;..;..;..;252;..;..;51;..;..;..;..;112;..;..;..;7;..;..;..;..;14;839;..;..;..;..;..;16.852;..;..;71;..;..;..;..;..;..;..;..;..;..;..;330;..;41;10;27;63;25;..;37;1.598;..;14;60;13;..;..;..;..;..;3;50;..;..;77;..;5;12;..;..;..;..;..;..;..;..;..;..;..;16;..;..;..;2.877;..;11;..;..;..;..;..;377;..;55;..;..;17;..;..;57;..;..;..;..;..;..;32;15;148;27;..;..;9;13;..;168;245;..;..;..;..;..;..;..;..;..;..;..;22.814;..;..;..;..;147;7.142;..;..;94;..;80;..;40;49;..;..;295;1.518;156;..;4.896;..;..;..;..;..;..;..;51;..;..;..;..;162;..;357;..;749;..;..;..;..;24;..;..;..;..;27;..
2010;2010163;Gibraltar;;292;B;5.171;632;465;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;581;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;703;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2.790;..;..;..;..;..;..;..;..;..;..;..;..;..
2010;2010164;Greece;;300;B;640.731;..;..;5.413;246.614;1.000;..;2;4;5;17;247;6.698;1;9.759;775;210;11;15;9.799;8;397;2.272;..;5;4;2;11;150;3;751;1;..;28.412;77;76;6;9;259;5.848;..;..;210;8;..;141;1.910;..;..;103;61;680;..;7;92;138;110;..;10.150;1.840;19;103;327;18;..;108;19;16.933;12;..;138;31;823;..;..;..;131;2.789;..;5;2;45;36.760;55.909;462;3;..;1;1;..;..;6;176;..;3;17;..;12;616;24;8.715;122;1.483;3.175;205;3;417;2.833;4;128;647;13.263;198;..;85;260;21;72;1.259;..;19;408;3;86;68;57;..;30;1;19;26;..;..;120;7;..;88;..;24;4;..;39;1.589;28;14;5;..;40;1.398;..;186;83;17;1.968;..;..;188;2;31.997;163;79;4;16;90;2.374;6.009;121;..;544;87;3.179;..;21.246;20.751;81;3;1;..;..;1;223;..;5;233;623;1.621;3;124;22;..;171;32;..;608;3.205;..;421;364;977;1.187;2;16;2.357;1.638;5.566;33;997;45;100;11;..;..;4;529;15.725;50;..;6;57;4.673;51;7.632;228;10.483;..;47;3.764;70;439;107;1;..;17;110;197
2010;2010165;Holy See;18;336;I;377;227;150;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
2010;2010166;Italy;;380;B;2.663.889;..;..;6.165;233.856;14.290;..;38;886;..;10;34.367;469;..;8.832;5.057;217;35;23;71.672;24;17.039;20.242;13;1.547;..;24;5.799;2.384;22;36.927;..;15;20.459;8.171;439;1.516;785;5.909;11.587;..;..;135;431;..;5.287;101.438;..;..;14.184;14;1.757;..;577;14.974;10.558;8.036;..;290;2.003;55;3.018;1.093;39;93;13.191;35.000;77.953;4.256;50;7.482;226;12.867;..;..;12;607;53.671;..;..;197;1.262;1.752;96.763;28.693;..;8.592;..;3;..;..;832;2.708;520;16;262;81;635;3.308;75;83.618;720;8.028;2.864;1.558;..;2.344;..;140;2.457;2.176;647;1.467;2;319;222;117;682;4.501;16;1.655;17.624;65;1.355;2.172;723;79;257;28;3.702;528;1;..;530;4.175;..;2.849;3;752;79;1.078;..;239.917;303;172;50;1;1.022;5.020;..;391;385;823;26.469;..;..;738;23;57.847;2;278;11;813;44.731;57.542;29.250;2.238;..;40;1.586;55.120;..;430.384;18.481;361;..;1;12;..;8;32;750;21;516;65.631;21.648;212;831;192;..;2.834;1.911;..;6.845;2.443;..;9.433;48.445;286;2.268;18;14;2.101;92.772;3.940;47;40.599;1.455;38;3.345;..;7;45;67.950;11.845;36;..;3;424;48.145;197;27.158;691;23.523;..;3.271;484;5;20.816;2.332;..;..;140;412;411
2010;2010167;Malta;;470;B;17.118;13;503;..;31;34;..;..;..;..;..;9;10;..;1.730;50;..;..;..;11;..;1;88;..;..;..;..;..;100;..;40;..;..;389;..;..;..;..;..;823;..;..;..;..;..;..;134;..;..;..;..;..;..;..;..;39;..;..;24;23;..;..;69;..;..;..;..;295;..;..;351;..;159;..;..;..;24;189;..;..;..;..;17;413;55;..;50;..;..;..;..;..;..;..;..;..;..;..;43;..;160;10;13;51;110;..;8;913;..;8;31;..;10;..;35;..;..;34;41;..;..;515;..;11;..;..;..;13;..;..;..;..;..;..;..;..;..;..;..;..;..;..;49;..;..;..;..;..;209;..;22;..;34;217;..;..;44;..;76;..;..;..;..;8;67;73;29;..;..;..;4;..;263;242;..;..;..;..;..;..;..;..;..;12;..;316;..;..;17;..;26;10;..;731;79;..;68;9;42;199;..;..;247;49;206;..;19;14;..;..;..;..;5;167;143;..;..;..;..;62;16;5.046;..;593;..;..;4;..;..;..;..;..;..;..;21
2010;2010168;Montenegro;;499;B;31.636;76;92;..;829;..;..;..;..;..;..;..;..;..;39;75;..;..;..;..;..;..;..;..;..;..;..;..;13.814;..;..;..;..;57;..;..;..;..;..;9;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;5.452;..;..;..;66;..;..;18;..;..;..;..;..;..;..;..;..;..;..;..;..;..;120;..;..;..;..;..;562;..;..;40;..;..;..;..;..;..;..;..;..;..;..;30;..;..;..;..;..;..;..;..;53;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;36;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;28;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;68;..;..;..;..;..;..;46;345;..;..;..;..;..;..;..;..;..;..;..;7.765;..;..;..;..;49;501;..;..;..;..;..;..;..;..;..;..;55;30;..;..;1.210;..;..;..;..;..;..;..;4;..;..;..;..;88;..;15;..;64;..;..;..;..;..;..;..;..;..;..;..
2010;2010169;Portugal;;620;B;371.536;384;1.095;..;24;155;..;159;64.670;..;..;558;58;..;491;217;35;..;..;963;..;412;1.491;..;29;..;..;36;8;..;51.344;..;..;2.372;..;..;25.102;..;45;3.060;..;..;..;..;..;82;4.851;47;793;199;..;58;..;..;86;31;336;..;14;72;27;1.072;182;..;..;22;194;322;8;17;..;32;18;..;..;..;118;37.638;..;..;485;84;709;11.742;127;..;89;..;..;..;..;13;2.126;14.253;..;..;..;..;118;12;4.002;50;99;26;687;..;270;1.414;14;115;16;412;46;..;..;..;..;47;40;..;25;21;179;117;1.723;14;158;18;..;93;15;..;..;29;..;..;107;..;..;..;7;..;1.176;29.400;..;..;..;332;1.812;..;16;..;..;154;..;..;145;..;1.142;..;13;..;19;106;86;248;..;..;..;50;10.265;..;10.481;2.042;..;..;..;..;..;..;..;..;7.165;..;1.461;23;..;41;11;..;20;19;..;..;4.635;..;6.133;14;..;..;..;303;325;7.276;14;..;122;122;702;47;..;..;..;96;159;..;..;..;10;23.939;..;8.249;32;3.001;..;137;541;..;10.087;25;..;..;..;..;911
2010;2010170;San Marino;;674;C;2.435;39;50;..;8;..;..;..;..;..;..;37;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;3;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;10;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2.258;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;3;..;..;..;..;..;..;22;2;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;3;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
2010;2010171;Serbia;19;688;B;364.654;47;276;..;88;34;..;..;..;..;..;16;33;..;370;3.477;..;..;..;..;..;17;126;..;..;..;..;..;151.516;..;32;..;..;309;..;..;..;..;..;332;..;..;..;..;..;..;980;..;..;..;..;..;..;..;..;130.669;15;..;95;157;..;..;92;..;..;..;..;52;..;..;..;..;..;..;..;..;15;2.627;..;..;..;..;14;8.227;19;..;462;..;..;..;..;..;..;..;..;..;..;..;602;..;127;20;60;118;28;..;57;1.055;..;17;79;19;..;..;41;..;..;..;26;..;..;220;..;7;56;..;..;..;..;..;28;..;..;..;..;..;11;..;..;..;32.146;..;12;..;..;..;..;..;402;..;14;..;..;..;..;..;78;..;..;..;..;..;..;18;6;84;24;..;..;21;31;..;559;792;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;131;4.871;..;..;66;..;89;..;73;..;..;..;611;1.504;101;..;18.789;..;..;..;..;..;..;30;266;6;..;..;..;186;12;348;..;652;..;..;6;..;19;..;..;..;..;27;12
2010;2010172;Slovenia;;705;B;141.285;4;2;5;49;27;..;..;2;..;..;219;3;..;205;2.599;3;..;..;2;..;27;173;1;..;..;..;8;65.818;1;20;..;..;294;4;3;1;..;7;190;..;..;1;..;..;17;429;..;..;10;1;5;..;..;1;27.704;18;..;3;104;19;2;25;..;..;6;38;7;..;62;..;3;11;..;..;..;5;9.532;..;..;737;2;3;6;6.168;..;11;37;..;..;..;..;..;5;..;2;..;..;..;183;3;58;11;36;42;..;13;25;2.167;6;37;60;10;..;5.432;8;1;1;5;21;..;2;25;7;15;25;2;..;8;..;1;..;..;8;..;..;2;..;..;107;2;..;1.527;14;1;2;..;..;9;..;..;211;..;..;..;..;170;12;1;..;..;..;..;5;21;11;129;..;16;335;19;..;1;87;280;..;..;..;..;..;..;..;..;..;7;1;12.745;..;7;..;1;..;..;178;1;..;130;60;12;6;..;10;..;196;715;..;9;..;17;..;..;..;..;..;31;66;..;..;..;2;357;5;..;304;..;337;7;..;8;21;..;224;1;7;5
2010;2010173;Spain;20;724;B;3.238.238;833;277;344;1.044;41.619;..;2.733;2.282;..;..;145.829;5.460;..;2.820;4.070;238;27;28;8.567;15;1.222;20.980;11;309;..;..;91.453;1.100;..;51.311;..;10;77.873;834;51;1.923;35;3.716;2.628;..;..;78;65;..;31.720;76.977;..;..;163.795;..;1.469;..;1.466;2.403;835;46.653;..;166;3.633;46;1.009;5.615;12;319;53.143;240.847;2.925;3.068;8.234;89;469;1.465;..;..;15;4.606;102.092;..;..;135;15.422;5.490;105.477;12.520;..;2.258;..;262;..;..;2.649;8.539;5.287;58;342;..;8.410;3.728;517;24.277;1.076;3.027;1.080;6.937;..;1.673;54.205;122;2.246;1.575;496;437;..;258;87;97;1.328;2.133;..;640;484;59;9.507;686;126;19;236;..;22.034;138;..;..;9.090;130;..;19.426;60;112;134;70;..;466.079;613;46;52;..;1.795;24.122;..;477;3.831;202;22.825;..;..;7.283;14;48.013;..;1.909;16;26.611;93.550;14.532;38.321;81.148;..;31;1.706;8.777;..;384.181;20.285;145;..;..;33;..;..;..;13;99;332;47.425;1.900;18;824;160;..;3.438;508;..;192;1.292;..;..;351;..;285;75;..;8.101;31.754;3.483;23;286;434;..;355;..;..;70;1.810;2.152;7;..;28;104;36.759;127;160.319;161;17.145;..;43.454;219;..;69.142;547;..;..;74;69;151
2010;2010174;TFYR Macedonia;21;807;B;54.067;233;353;..;28.250;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;3.357;..;..;..;..;413;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;552;..;..;..;22;..;..;..;..;..;..;..;757;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;16;..;..;91;..;..;..;..;..;..;..;..;..;..;..;32;..;..;..;..;..;..;..;..;14;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;3.555;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;39;..;..;..;..;..;..;10;82;..;..;..;..;..;..;..;..;..;..;..;6.902;..;..;..;..;14;99;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;9.250;..;..;..;..;26;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
2010;2010175;Western Europe;;926;;11.501.379;117.855;44.321;72.966;15.517;744.534;..;419;18.591;14;69;17.745;16.759;1.259;18.726;129.739;10.968;110;254;10.735;120;9.456;108.670;43;12.001;57;271;4.907;178.885;167;55.184;..;330;68.938;5.952;3.551;16.373;31.167;44.962;29.548;2.159;..;7.638;4.235;..;17.755;120.289;323;13;27.410;15.701;36.052;..;1.645;42.645;108.194;8.742;29.738;1.999;216.932;1.910;51.239;18.007;3.391;2.082;9.559;7.455;52.168;1.314;190;10.772;4.738;18.729;..;..;110;8.459;212.206;..;..;8.880;5.041;13.282;383.238;25.798;38;120.457;2;37;..;1;2.940;22.222;2.028;2.569;30.945;..;979;107.085;1.583;83.414;72.643;103.316;93.925;14.897;2;18.590;615.022;1.711;23.672;9.120;409.281;6.683;..;1.387;33.989;21.134;13.096;71.273;109;3.417;4.662;984;17.617;17.453;43.617;262;6.077;55;43.123;1.065;..;..;11.833;16.828;..;14.089;3;11.323;1.510;16.055;..;639.268;1.351;2.029;372;..;4.765;165.657;..;5.259;1.176;4.172;28.952;..;..;7.359;334;53.098;..;751;219;2.722;14.082;25.557;855.268;542.011;25;132;20.031;12.933;..;312.784;456.203;5.573;..;28;1.388;..;32;12;113;171;4.489;66.419;257.945;252;6.343;3.982;10.621;29.676;24.568;8;18.920;19.280;..;221.219;66.516;1.007;5.934;93.622;72;19.327;84.000;43.093;11.892;38.526;22.867;11;21.574;..;39;718;237.038;1.089.563;2.640;4;3;2.266;96.471;924;203.892;1.520;121.521;1;3.389;18.409;203;8.645;107.713;..;6;2.419;1.147;1.534
2010;2010176;Austria;;40;B;608.918;..;..;4.927;1.322;836;..;2;158;..;..;648;1.307;..;1.052;..;470;10;9;1.552;9;359;1.040;17;46;7;12;195;67.093;9;1.528;..;5;5.784;58;49;14;358;349;1.043;..;..;16;7;..;497;6.664;116;5;525;..;216;..;56;128;16.046;221;..;146;17.727;885;328;516;4;11;751;244;8.012;24;5;39;81;443;..;..;5;363;3.418;..;..;13;482;1.455;86.840;1.207;..;2.173;..;5;..;1;160;203;51;3;23;..;34;17.109;71;6.720;333;7.421;2.923;464;..;1.221;12.818;75;728;442;349;265;..;137;183;46;207;937;..;196;231;123;256;344;17;17;192;6;62;40;..;..;27;46;..;532;..;9;536;9.068;..;893;25;26;61;..;319;3.493;..;204;70;18;5.000;..;..;316;14;2.674;..;20;26;82;468;3.912;25.770;856;2;13;..;569;..;26.451;11.444;98;..;..;8;..;5;1;..;1;237;191;80.741;15;175;93;..;8.104;6.697;6;623;1.038;..;1.592;453;167;398;9;7;1.242;6.127;1.766;105;10.176;744;..;116;..;1;23;2.192;84.319;40;..;3;122;2.013;69;4.983;68;4.628;..;108;283;1;305;1.319;..;..;48;40;124
2010;2010177;Belgium;;56;C;568.348;25.243;16.829;1.282;1.974;5.191;..;..;1.202;..;..;217;2.488;..;333;1.208;314;1;1;581;2;517;..;..;318;..;74;135;884;1;1.999;..;..;6.624;285;867;66;79;3.558;1.319;..;..;60;98;..;448;3.929;..;..;593;..;332;..;41;1.091;374;209;..;143;994;11;8.664;1.441;229;10;292;1.055;845;41;7;56;215;409;..;..;..;1.155;67.143;..;..;150;119;822;19.429;1.591;..;7.455;..;..;..;..;65;2.223;20;3;135;..;20;1.653;89;4.109;377;2.484;2.108;1.793;..;793;89.408;47;2.082;202;897;197;..;6;512;45;323;1.109;2;230;111;7;518;2.441;102;14;147;2;186;169;..;..;677;220;..;380;..;3;148;66;..;40.608;16;53;2;..;786;71.352;..;109;24;613;1.204;..;..;624;6;2.270;..;17;..;39;358;783;20.604;17.157;..;..;278;344;..;13.672;5.675;1.486;..;..;..;..;..;..;13;1;26;760;1.081;5;385;54;..;1.859;317;..;414;381;..;22.811;368;208;260;114;..;2.026;1.050;1.071;30;1.674;504;..;1.301;..;..;..;2.431;19.776;6;..;..;120;1.045;..;13.886;117;5.581;..;36;677;..;147;419;..;..;33;47;68
2010;2010178;France;;250;B;3.508.928;..;..;2.412;3.241;717.989;..;389;10.059;6;14;5.073;7.549;4;3.444;3.572;1.835;16;67;2.923;31;1.161;55.817;1;9.951;36;48;1.196;6.140;17;20.214;..;13;6.804;4.242;738;9.051;28.499;28.930;10.474;35;..;7.454;3.763;..;6.195;41.529;207;8;10.514;15.686;32.722;..;297;37.737;4.765;1.739;..;443;3.073;21;33.185;2.076;3.081;1.907;1.033;1.317;18.045;402;150;203;299;2.896;..;..;58;830;..;..;..;8.338;885;3.271;77.456;3.131;19;5.551;2;..;..;..;1.292;14.953;1.624;1.722;29.080;..;215;4.981;127;20.613;1.555;11.075;3.162;3.146;2;4.071;159.536;176;5.566;885;971;481;..;400;198;19.123;1.107;24.644;27;430;1.116;14;970;4.741;42.498;47;963;4;41.892;194;..;..;10.757;15.827;..;4.120;3;11.190;559;653;..;450.458;516;219;71;..;548;18.657;..;848;199;2.614;2.846;..;..;1.236;59;13.441;..;187;13;412;4.247;3.638;38.261;333.661;23;60;7.350;3.128;..;38.862;20.882;2.530;..;..;1.324;..;7;5;100;83;1.225;61.465;38.439;150;558;863;..;1.631;1.031;2;824;1.883;..;120.952;22.995;534;1.806;9.185;5;2.735;35.785;8.932;96;2.015;5.814;11;11.451;..;38;103;200.666;144.901;83;4;..;215;4.631;401;83.958;246;20.795;1;1.001;422;202;2.240;52.538;..;6;199;140;277
2010;2010179;Germany;;276;B;4.848.689;55.481;789;45.208;7.607;13.351;..;..;..;..;..;7.182;4.901;..;5.951;101.076;7.847;..;..;4.024;..;7.114;14.019;..;1.223;..;..;1.989;80.809;..;17.809;..;..;41.598;878;310;..;1.022;9.220;7.984;..;..;..;185;..;6.238;38.667;..;..;6.860;..;1.731;..;679;1.998;79.011;5.058;..;853;190.037;848;3.719;9.427;..;..;2.922;2.637;13.579;461;..;5.749;3.763;8.476;..;..;..;3.695;54.528;..;..;252;2.666;7.411;..;12.228;..;94.718;..;..;..;..;776;2.400;..;..;592;..;427;73.044;777;34.395;6.774;64.102;57.265;5.038;..;7.832;207.846;827;10.858;6.726;406.216;3.557;..;..;32.941;1.450;10.651;39.377;..;1.085;2.209;105;14.734;8.575;432;..;2.335;..;696;279;..;..;..;..;..;5.968;..;..;..;10;..;53.038;..;1.189;..;..;1.819;58.743;..;1.517;547;593;14.337;..;..;3.172;..;25.686;..;257;..;1.820;5.350;12.693;736.101;42.788;..;..;8.823;8.653;..;225.119;400.607;502;..;..;..;..;..;..;..;..;1.817;2.271;42.893;..;1.854;944;..;14.145;14.977;..;3.591;7.169;..;39.151;20.236;..;..;..;..;7.146;31.844;25.703;11.600;..;10.756;..;7.103;..;..;287;22.790;702.223;2.488;..;..;939;87.197;..;50.702;..;63.013;..;1.295;16.172;..;3.304;43.607;..;..;1.697;334;..
2010;2010180;Liechtenstein;;438;B;10.867;49;261;..;..;..;..;..;..;..;..;8;..;..;..;1.500;..;..;..;..;..;..;19;..;..;..;..;..;123;..;41;..;..;3;..;..;..;..;..;..;..;..;..;..;..;..;31;..;..;7;..;..;..;..;..;65;..;..;..;16;..;..;8;..;..;22;..;..;..;..;..;1;..;..;..;..;4;59;..;..;..;..;..;776;..;..;26;..;..;..;..;..;..;..;..;..;..;..;17;1;13;..;..;..;4;..;..;569;..;..;..;..;..;..;..;..;14;..;..;..;..;..;..;..;2;..;..;..;..;..;..;..;..;..;..;..;10;..;..;..;1;..;..;..;..;..;..;..;29;..;..;..;..;..;..;..;2;..;..;..;..;..;..;..;4;10;199;..;..;..;..;..;4;12;..;..;..;..;..;..;..;..;..;..;..;69;..;..;..;..;7;28;..;..;13;..;152;..;..;..;..;..;9;6.210;..;..;38;18;..;..;..;..;..;13;300;..;..;..;..;3;..;31;..;66;..;..;..;..;..;..;..;..;..;..;..
2010;2010181;Luxembourg;;442;B;126.129;4;180;..;178;55;..;..;..;..;..;23;..;..;41;420;..;..;..;20;..;6;10.113;..;..;..;..;..;1.402;..;129;..;..;302;..;..;863;..;28;131;..;..;..;..;..;36;594;..;..;10;..;..;..;..;..;244;9;..;33;305;..;54;1.240;..;46;17;..;16;..;..;..;108;..;..;..;..;544;17.288;..;..;..;..;..;6.505;..;..;923;..;..;..;..;..;..;..;..;..;..;..;372;168;109;..;138;..;783;..;26;10.633;..;146;..;..;..;..;..;..;..;79;18;..;..;..;..;208;..;..;..;12;..;..;162;..;..;..;20;..;9;..;..;..;5.165;..;127;..;..;..;..;25;2.240;..;15;..;..;..;..;..;103;..;..;..;..;..;..;45;60;1.226;49.374;..;..;25;..;..;595;143;12;..;..;..;..;..;..;..;..;..;19;3.627;..;..;..;..;318;245;..;..;26;..;1.954;..;..;..;..;..;952;274;..;..;208;38;..;..;..;..;..;97;114;..;..;..;..;43;..;3.621;..;648;..;..;..;..;12;28;..;..;..;..;..
2010;2010182;Monaco;;492;B;10.325;3.423;1.711;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2.720;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2.471;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
2010;2010183;Netherlands;;528;B;881.264;97;2.179;16.795;486;2.509;..;..;4.469;8;6;1.244;268;1.255;4.902;2.829;301;28;50;434;38;92;21.613;..;176;14;108;314;381;106;4.853;..;292;6.391;210;1.400;5.542;290;938;4.304;2.124;..;27;65;..;1.430;23.311;..;..;5.426;..;550;..;273;629;100;420;29.738;210;208;18;2.572;1.298;37;35;2.327;691;8.311;147;14;547;142;4.646;..;..;21;697;10.043;..;..;39;356;109;49.691;6.563;19;5.597;..;16;..;..;314;1.731;141;808;642;..;142;3.620;183;9.511;62.545;14.036;24.471;2.225;..;2.962;13.068;320;2.572;527;64;1.102;..;640;25;65;435;1.934;53;1.279;477;..;656;456;67;143;1.610;..;82;121;..;..;304;136;..;1.141;..;24;149;..;..;88.287;319;449;101;..;822;..;..;1.780;163;234;3.583;..;..;1.046;216;6.713;..;125;61;59;1.101;2.438;24.846;7.720;..;26;2.633;32;..;4.075;12.585;565;..;28;29;..;20;6;..;68;761;582;25.170;31;3.207;1.432;10.621;133;41;..;11.152;5.987;..;9.409;5.177;..;2.955;84.284;32;1.686;2.710;3.818;13;43;2.645;..;771;..;..;194;2.803;101.779;..;..;..;605;340;272;26.182;766;12.007;..;314;654;..;1.379;5.664;..;..;233;453;679
2010;2010184;Switzerland;;756;B;937.911;33.558;22.372;2.342;709;4.603;..;28;2.703;..;49;3.350;246;..;3.003;19.134;201;55;127;1.201;40;207;6.049;25;287;..;29;1.078;22.053;34;8.611;..;20;1.432;279;187;837;919;1.939;4.293;..;..;81;117;..;2.911;5.564;..;..;3.475;15;501;..;299;1.062;7.589;1.086;..;171;4.572;127;2.717;2.001;40;73;2.195;1.511;3.360;239;14;4.178;129;1.859;..;..;26;1.171;57.007;..;..;88;533;214;142.541;1.078;..;4.014;..;16;..;..;333;712;192;33;473;..;141;6.289;167;7.944;1.059;4.060;3.996;1.444;..;1.685;118.673;266;1.720;338;784;1.081;..;204;130;391;294;3.254;27;197;518;735;275;894;501;41;818;43;205;100;..;..;68;579;..;1.929;..;97;118;1.092;..;5.857;475;93;137;..;446;11.143;..;786;173;100;1.982;..;..;860;39;2.314;..;145;119;310;2.513;2.029;8.450;90.256;..;33;922;207;..;4.006;4.855;380;..;..;27;..;..;..;..;18;423;1.131;65.925;51;164;596;..;3.479;1.232;..;2.316;2.783;..;25.198;17.287;98;515;30;28;3.531;..;1.803;48;24.372;2.348;..;832;..;..;111;6.046;36.151;23;..;..;265;1.199;182;20.529;323;14.783;..;635;201;..;1.258;4.138;..;..;209;133;386
