year,date,location,deaths,month
2009,2009-05-29,PK,31,5
2009,2009-05-30,AF,21,5
2009,2009-05-30,TD,4,5
2009,2009-05-30,CO,11,5
2009,2009-05-30,PK,48,5
2009,2009-05-30,PH,10,5
2009,2009-05-30,RU,1,5
2009,2009-05-31,AF,20,5
2009,2009-05-31,BR,4,5
2009,2009-05-31,CD,5,5
2009,2009-05-31,IN,4,5
2009,2009-05-31,IQ,1,5
2009,2009-05-31,ML,1,5
2009,2009-05-31,RU,1,5
2009,2009-05-31,SO,31,5
2009,2009-06-01,AF,30,6
2009,2009-06-01,CO,6,6
2009,2009-06-01,CD,49,6
2009,2009-06-01,ET,20,6
2009,2009-06-01,IN,3,6
2009,2009-06-01,IQ,2,6
2009,2009-06-01,MR,1,6
2009,2009-06-01,MX,7,6
2009,2009-06-01,MM,1,6
2009,2009-06-01,PK,37,6
2009,2009-06-01,PH,6,6
2009,2009-06-01,SO,12,6
2009,2009-06-01,SD,2,6
2009,2009-06-02,AF,34,6
2009,2009-06-02,DZ,10,6
2009,2009-06-02,IN,1,6
2009,2009-06-02,MM,20,6
2009,2009-06-02,PK,27,6
2009,2009-06-02,PH,2,6
2009,2009-06-02,RU,2,6
2009,2009-06-02,SO,8,6
2009,2009-06-03,AF,17,6
2009,2009-06-03,IN,14,6
2009,2009-06-03,PK,4,6
2009,2009-06-03,PH,7,6
2009,2009-06-03,RU,8,6
2009,2009-06-03,SO,18,6
2009,2009-06-04,AF,18,6
2009,2009-06-04,CO,9,6
2009,2009-06-04,CD,1,6
2009,2009-06-04,IN,6,6
2009,2009-06-04,IR,4,6
2009,2009-06-04,IQ,2,6
2009,2009-06-04,PK,2,6
2009,2009-06-04,PH,76,6
2009,2009-06-04,TH,1,6
2009,2009-06-04,TR,1,6
2009,2009-06-05,AF,20,6
2009,2009-06-05,DZ,1,6
2009,2009-06-05,CD,6,6
2009,2009-06-05,IN,7,6
2009,2009-06-05,IL,1,6
2009,2009-06-05,MX,8,6
2009,2009-06-05,PK,10,6
2009,2009-06-05,PH,4,6
2009,2009-06-05,RU,2,6
2009,2009-06-05,SO,54,6
2009,2009-06-05,LK,2,6
2009,2009-06-05,TH,4,6
2009,2009-06-06,AF,19,6
2009,2009-06-06,CD,1,6
2009,2009-06-06,IN,3,6
2009,2009-06-06,PK,5,6
2009,2009-06-06,PE,1,6
2009,2009-06-06,RU,1,6
2009,2009-06-06,SO,73,6
2009,2009-06-07,AF,29,6
2009,2009-06-07,CD,8,6
2009,2009-06-07,IN,9,6
2009,2009-06-07,IQ,2,6
2009,2009-06-07,PK,6,6
2009,2009-06-07,PH,7,6
2009,2009-06-07,RU,2,6
2009,2009-06-07,SO,3,6
2009,2009-06-07,TH,5,6
2009,2009-06-07,TR,1,6
2009,2009-06-08,AF,3,6
2009,2009-06-08,CO,12,6
2009,2009-06-08,CD,14,6
2009,2009-06-08,IN,3,6
2009,2009-06-08,IQ,1,6
2009,2009-06-08,ML,1,6
2009,2009-06-08,PK,7,6
2009,2009-06-08,RU,2,6
2009,2009-06-08,SN,3,6
2009,2009-06-08,TH,16,6
2009,2009-06-09,AF,21,6
2009,2009-06-09,CD,8,6
2009,2009-06-09,IN,1,6
2009,2009-06-09,MM,1,6
2009,2009-06-09,PK,20,6
2009,2009-06-09,PH,1,6
2009,2009-06-09,RU,2,6
2009,2009-06-09,TR,1,6
2009,2009-06-10,AF,36,6
2009,2009-06-10,CO,2,6
2009,2009-06-10,IN,16,6
2009,2009-06-10,IQ,19,6
2009,2009-06-10,MX,4,6
2009,2009-06-10,PK,17,6
2009,2009-06-10,RU,1,6
2009,2009-06-10,TH,1,6
2009,2009-06-11,AF,11,6
2009,2009-06-11,DZ,5,6
2009,2009-06-11,CD,13,6
2009,2009-06-11,IN,4,6
2009,2009-06-11,IQ,1,6
2009,2009-06-11,MX,3,6
2009,2009-06-11,PK,32,6
2009,2009-06-11,PH,8,6
2009,2009-06-11,SD,1,6
2009,2009-06-11,TH,2,6
2009,2009-06-12,AF,16,6
2009,2009-06-12,CF,10,6
2009,2009-06-12,CD,3,6
2009,2009-06-12,IN,16,6
2009,2009-06-12,IQ,1,6
2009,2009-06-12,MX,4,6
2009,2009-06-12,PH,13,6
2009,2009-06-12,RU,5,6
2009,2009-06-12,TH,1,6
2009,2009-06-13,AF,24,6
2009,2009-06-13,DZ,1,6
2009,2009-06-13,CD,2,6
2009,2009-06-13,IN,3,6
2009,2009-06-13,MX,3,6
2009,2009-06-13,MM,2,6
2009,2009-06-13,PK,59,6
2009,2009-06-13,PH,6,6
2009,2009-06-13,RU,2,6
2009,2009-06-13,TH,1,6
2009,2009-06-13,TR,2,6
2009,2009-06-14,AF,38,6
2009,2009-06-14,CO,4,6
2009,2009-06-14,CD,8,6
2009,2009-06-14,IN,10,6
2009,2009-06-14,MM,1,6
2009,2009-06-14,PK,1,6
2009,2009-06-14,PH,1,6
2009,2009-06-14,TR,1,6
2009,2009-06-15,AF,6,6
2009,2009-06-15,CD,9,6
2009,2009-06-15,IN,3,6
2009,2009-06-15,PK,43,6
2009,2009-06-15,PH,2,6
2009,2009-06-15,RU,3,6
2009,2009-06-15,TH,2,6
2009,2009-06-16,AF,7,6
2009,2009-06-16,CD,34,6
2009,2009-06-16,IN,20,6
2009,2009-06-16,ML,30,6
2009,2009-06-16,MX,8,6
2009,2009-06-16,PK,4,6
2009,2009-06-16,SO,10,6
2009,2009-06-16,TH,2,6
2009,2009-06-17,AF,13,6
2009,2009-06-17,DZ,19,6
2009,2009-06-17,CO,4,6
2009,2009-06-17,CD,7,6
2009,2009-06-17,IN,10,6
2009,2009-06-17,MX,1,6
2009,2009-06-17,PK,30,6
2009,2009-06-17,RU,1,6
2009,2009-06-17,SO,22,6
2009,2009-06-18,AF,23,6
2009,2009-06-18,DZ,11,6
2009,2009-06-18,CD,3,6
2009,2009-06-18,IN,15,6
2009,2009-06-18,IQ,4,6
2009,2009-06-18,MX,8,6
2009,2009-06-18,MM,1,6
2009,2009-06-18,PK,38,6
2009,2009-06-18,SO,35,6
2009,2009-06-18,LK,3,6
2009,2009-06-18,TH,4,6
2009,2009-06-19,AF,18,6
2009,2009-06-19,IN,3,6
2009,2009-06-19,IQ,1,6
2009,2009-06-19,MX,5,6
2009,2009-06-19,PK,30,6
2009,2009-06-19,PH,7,6
2009,2009-06-19,SO,5,6
2009,2009-06-19,ES,1,6
2009,2009-06-20,AF,12,6
2009,2009-06-20,CF,1,6
2009,2009-06-20,CD,13,6
2009,2009-06-20,IN,12,6
2009,2009-06-20,IQ,73,6
2009,2009-06-20,MX,15,6
2009,2009-06-20,NG,1,6
2009,2009-06-20,PK,25,6
2009,2009-06-20,PH,10,6
2009,2009-06-20,RU,4,6
2009,2009-06-20,SO,9,6
2009,2009-06-20,SD,2,6
2009,2009-06-21,AF,2,6
2009,2009-06-21,DZ,5,6
2009,2009-06-21,IN,3,6
2009,2009-06-21,IQ,2,6
2009,2009-06-21,PK,65,6
2009,2009-06-21,PH,4,6
2009,2009-06-21,SO,13,6
2009,2009-06-22,AF,25,6
2009,2009-06-22,CO,32,6
2009,2009-06-22,IN,10,6
2009,2009-06-22,IQ,13,6
2009,2009-06-22,PK,14,6
2009,2009-06-22,PH,1,6
2009,2009-06-22,SO,5,6
2009,2009-06-23,AF,35,6
2009,2009-06-23,IN,2,6
2009,2009-06-23,MX,3,6
2009,2009-06-23,PK,64,6
2009,2009-06-24,AF,30,6
2009,2009-06-24,DZ,26,6
2009,2009-06-24,IN,2,6
2009,2009-06-24,PK,7,6
2009,2009-06-24,RU,5,6
2009,2009-06-24,LK,1,6
2009,2009-06-25,AF,3,6
2009,2009-06-25,CD,3,6
2009,2009-06-25,IN,2,6
2009,2009-06-25,KE,5,6
2009,2009-06-25,PK,4,6
2009,2009-06-25,SD,1,6
2009,2009-06-26,AF,12,6
2009,2009-06-26,CN,2,6
2009,2009-06-26,IN,1,6
2009,2009-06-26,PK,31,6
2009,2009-06-26,RU,1,6
2009,2009-06-27,AF,38,6
2009,2009-06-27,CD,3,6
2009,2009-06-27,IN,2,6
2009,2009-06-27,IQ,2,6
2009,2009-06-27,PK,39,6
2009,2009-06-27,TH,4,6
2009,2009-06-28,AF,1,6
2009,2009-06-28,DZ,2,6
2009,2009-06-28,IN,2,6
2009,2009-06-28,PK,48,6
2009,2009-06-28,PH,7,6
2009,2009-06-28,RU,6,6
2009,2009-06-28,SO,5,6
2009,2009-06-28,TH,2,6
2009,2009-06-29,AF,23,6
2009,2009-06-29,DZ,1,6
2009,2009-06-29,CD,4,6
2009,2009-06-29,IN,4,6
2009,2009-06-29,MX,5,6
2009,2009-06-29,PK,25,6
2009,2009-06-29,RU,2,6
2009,2009-06-30,AF,27,6
2009,2009-06-30,DZ,1,6
2009,2009-06-30,CD,21,6
2009,2009-06-30,IN,5,6
2009,2009-06-30,MX,6,6
2009,2009-06-30,PK,26,6
2009,2009-06-30,SO,15,6
2009,2009-06-30,TH,3,6
2009,2009-07-01,AF,22,7
2009,2009-07-01,CO,6,7
2009,2009-07-01,CD,96,7
2009,2009-07-01,ET,20,7
2009,2009-07-01,IN,16,7
2009,2009-07-01,PK,63,7
2009,2009-07-01,PH,2,7
2009,2009-07-01,RU,4,7
2009,2009-07-01,SO,15,7
2009,2009-07-01,SD,13,7
2009,2009-07-02,AF,3,7
2009,2009-07-02,CD,1,7
2009,2009-07-02,ET,1,7
2009,2009-07-02,IL,1,7
2009,2009-07-02,MM,1,7
2009,2009-07-02,PK,26,7
2009,2009-07-02,RU,5,7
2009,2009-07-02,SO,25,7
2009,2009-07-03,AF,180,7
2009,2009-07-03,CF,1,7
2009,2009-07-03,CD,2,7
2009,2009-07-03,IN,4,7
2009,2009-07-03,PK,38,7
2009,2009-07-03,RU,1,7
2009,2009-07-03,SO,15,7
2009,2009-07-03,SD,1,7
2009,2009-07-04,AF,28,7
2009,2009-07-04,DZ,8,7
2009,2009-07-04,IN,8,7
2009,2009-07-04,IQ,1,7
2009,2009-07-04,ML,29,7
2009,2009-07-04,PK,42,7
2009,2009-07-04,RU,10,7
2009,2009-07-04,SO,23,7
2009,2009-07-04,LK,1,7
2009,2009-07-04,TH,1,7
2009,2009-07-05,AF,6,7
2009,2009-07-05,DZ,1,7
2009,2009-07-05,CN,185,7
2009,2009-07-05,IN,1,7
2009,2009-07-05,IQ,1,7
2009,2009-07-05,ML,1,7
2009,2009-07-05,MX,2,7
2009,2009-07-05,PK,3,7
2009,2009-07-05,RU,1,7
2009,2009-07-05,SO,12,7
2009,2009-07-06,AF,31,7
2009,2009-07-06,CD,3,7
2009,2009-07-06,ET,4,7
2009,2009-07-06,IN,6,7
2009,2009-07-06,PK,40,7
2009,2009-07-06,SD,1,7
2009,2009-07-06,TR,4,7
2009,2009-07-07,AF,65,7
2009,2009-07-07,IN,3,7
2009,2009-07-07,PK,16,7
2009,2009-07-07,PH,6,7
2009,2009-07-07,RU,4,7
2009,2009-07-08,AF,6,7
2009,2009-07-08,CD,2,7
2009,2009-07-08,IQ,16,7
2009,2009-07-08,MM,2,7
2009,2009-07-08,PK,41,7
2009,2009-07-08,RU,6,7
2009,2009-07-08,TJ,3,7
2009,2009-07-08,TH,1,7
2009,2009-07-09,AF,59,7
2009,2009-07-09,CD,3,7
2009,2009-07-09,IN,4,7
2009,2009-07-09,IQ,35,7
2009,2009-07-09,ML,26,7
2009,2009-07-09,PK,15,7
2009,2009-07-09,RU,1,7
2009,2009-07-09,TH,1,7
2009,2009-07-10,AF,43,7
2009,2009-07-10,CD,1,7
2009,2009-07-10,IN,4,7
2009,2009-07-10,IQ,1,7
2009,2009-07-10,MX,2,7
2009,2009-07-10,PK,30,7
2009,2009-07-10,RU,4,7
2009,2009-07-10,SO,8,7
2009,2009-07-10,TH,1,7
2009,2009-07-11,AF,27,7
2009,2009-07-11,CD,2,7
2009,2009-07-11,IN,1,7
2009,2009-07-11,IQ,4,7
2009,2009-07-11,PK,1,7
2009,2009-07-11,PH,1,7
2009,2009-07-11,RU,5,7
2009,2009-07-11,SO,20,7
2009,2009-07-11,SD,20,7
2009,2009-07-11,TJ,1,7
2009,2009-07-12,AF,3,7
2009,2009-07-12,DZ,1,7
2009,2009-07-12,CD,365,7
2009,2009-07-12,IN,30,7
2009,2009-07-12,IQ,2,7
2009,2009-07-12,PK,15,7
2009,2009-07-12,PH,4,7
2009,2009-07-12,RU,17,7
2009,2009-07-12,SO,43,7
2009,2009-07-13,AF,16,7
2009,2009-07-13,IN,1,7
2009,2009-07-13,IQ,4,7
2009,2009-07-13,MX,11,7
2009,2009-07-13,RU,7,7
2009,2009-07-14,AF,14,7
2009,2009-07-14,CD,15,7
2009,2009-07-14,IN,3,7
2009,2009-07-14,IQ,2,7
2009,2009-07-14,PK,35,7
2009,2009-07-14,RU,10,7
2009,2009-07-15,AF,6,7
2009,2009-07-15,CF,9,7
2009,2009-07-15,CD,1,7
2009,2009-07-15,IN,2,7
2009,2009-07-15,IQ,7,7
2009,2009-07-15,MM,11,7
2009,2009-07-15,PK,14,7
2009,2009-07-15,RU,1,7
2009,2009-07-15,TH,3,7
2009,2009-07-15,TR,1,7
2009,2009-07-16,AF,37,7
2009,2009-07-16,IN,1,7
2009,2009-07-16,KE,1,7
2009,2009-07-16,PK,8,7
2009,2009-07-16,RU,6,7
2009,2009-07-16,SO,2,7
2009,2009-07-16,TJ,5,7
2009,2009-07-16,TH,1,7
2009,2009-07-17,AF,33,7
2009,2009-07-17,CO,13,7
2009,2009-07-17,CD,2,7
2009,2009-07-17,IN,8,7
2009,2009-07-17,RU,2,7
2009,2009-07-17,TH,2,7
2009,2009-07-17,TR,3,7
2009,2009-07-18,AF,5,7
2009,2009-07-18,DZ,2,7
2009,2009-07-18,IN,1,7
2009,2009-07-18,IR,4,7
2009,2009-07-18,PK,16,7
2009,2009-07-18,PH,40,7
2009,2009-07-19,AF,39,7
2009,2009-07-19,DZ,1,7
2009,2009-07-19,CD,30,7
2009,2009-07-19,IN,6,7
2009,2009-07-19,PK,54,7
2009,2009-07-19,RU,4,7
2009,2009-07-19,SO,2,7
2009,2009-07-19,TH,2,7
2009,2009-07-20,AF,9,7
2009,2009-07-20,DZ,1,7
2009,2009-07-20,CO,5,7
2009,2009-07-20,CD,26,7
2009,2009-07-20,IN,1,7
2009,2009-07-20,IR,2,7
2009,2009-07-20,IQ,6,7
2009,2009-07-20,PK,19,7
2009,2009-07-20,PH,1,7
2009,2009-07-20,RU,2,7
2009,2009-07-20,TH,1,7
2009,2009-07-21,AF,14,7
2009,2009-07-21,CF,1,7
2009,2009-07-21,CD,30,7
2009,2009-07-21,IN,3,7
2009,2009-07-21,MX,3,7
2009,2009-07-21,PK,9,7
2009,2009-07-21,RU,1,7
2009,2009-07-21,SO,1,7
2009,2009-07-22,AF,8,7
2009,2009-07-22,DZ,10,7
2009,2009-07-22,CO,1,7
2009,2009-07-22,IN,3,7
2009,2009-07-22,NG,4,7
2009,2009-07-22,PH,3,7
2009,2009-07-22,SO,13,7
2009,2009-07-22,TH,1,7
2009,2009-07-23,AF,18,7
2009,2009-07-23,IN,4,7
2009,2009-07-23,PK,3,7
2009,2009-07-23,PH,3,7
2009,2009-07-23,RU,4,7
2009,2009-07-23,SO,44,7
2009,2009-07-23,TH,1,7
2009,2009-07-24,AF,7,7
2009,2009-07-24,DZ,1,7
2009,2009-07-24,IN,1,7
2009,2009-07-24,MX,3,7
2009,2009-07-24,NG,2,7
2009,2009-07-24,PK,33,7
2009,2009-07-24,RU,3,7
2009,2009-07-25,AF,29,7
2009,2009-07-25,DZ,4,7
2009,2009-07-25,CO,19,7
2009,2009-07-25,MX,6,7
2009,2009-07-25,PK,13,7
2009,2009-07-25,RU,12,7
2009,2009-07-25,SO,3,7
2009,2009-07-26,AF,3,7
2009,2009-07-26,DZ,7,7
2009,2009-07-26,CD,4,7
2009,2009-07-26,IN,6,7
2009,2009-07-26,IQ,4,7
2009,2009-07-26,MX,5,7
2009,2009-07-26,NG,270,7
2009,2009-07-26,RU,5,7
2009,2009-07-26,TH,2,7
2009,2009-07-27,AF,6,7
2009,2009-07-27,DZ,19,7
2009,2009-07-27,CO,1,7
2009,2009-07-27,CD,15,7
2009,2009-07-27,IN,3,7
2009,2009-07-27,IQ,1,7
2009,2009-07-27,MM,3,7
2009,2009-07-27,NG,15,7
2009,2009-07-27,PK,2,7
2009,2009-07-27,PH,2,7
2009,2009-07-27,RU,3,7
2009,2009-07-27,SO,7,7
2009,2009-07-27,TH,4,7
2009,2009-07-27,TR,1,7
2009,2009-07-28,AF,11,7
2009,2009-07-28,DZ,2,7
2009,2009-07-28,CO,5,7
2009,2009-07-28,CD,2,7
2009,2009-07-28,IN,5,7
2009,2009-07-28,MX,10,7
2009,2009-07-28,PK,1,7
2009,2009-07-28,RU,8,7
2009,2009-07-28,TJ,2,7
2009,2009-07-28,TH,1,7
2009,2009-07-29,AF,23,7
2009,2009-07-29,DZ,30,7
2009,2009-07-29,CO,1,7
2009,2009-07-29,CD,6,7
2009,2009-07-29,IN,2,7
2009,2009-07-29,NG,43,7
2009,2009-07-29,PK,4,7
2009,2009-07-29,SO,3,7
2009,2009-07-29,TH,1,7
2009,2009-07-30,AF,28,7
2009,2009-07-30,CD,33,7
2009,2009-07-30,IN,3,7
2009,2009-07-30,IQ,5,7
2009,2009-07-30,MX,1,7
2009,2009-07-30,NG,90,7
2009,2009-07-30,PK,1,7
2009,2009-07-30,ES,2,7
2009,2009-07-31,AF,7,7
2009,2009-07-31,CD,3,7
2009,2009-07-31,IQ,2,7
2009,2009-07-31,PK,6,7
2009,2009-07-31,RU,2,7
2009,2009-08-01,AF,17,8
2009,2009-08-01,CF,1,8
2009,2009-08-01,CD,108,8
2009,2009-08-01,IN,6,8
2009,2009-08-01,PK,2,8
2009,2009-08-01,RU,1,8
2009,2009-08-01,SO,1,8
2009,2009-08-02,AF,14,8
2009,2009-08-02,IN,10,8
2009,2009-08-02,PK,4,8
2009,2009-08-02,PE,5,8
2009,2009-08-02,RU,8,8
2009,2009-08-02,SD,185,8
2009,2009-08-02,TH,1,8
2009,2009-08-03,AF,21,8
2009,2009-08-03,DZ,12,8
2009,2009-08-03,CD,3,8
2009,2009-08-03,IN,1,8
2009,2009-08-03,IQ,5,8
2009,2009-08-03,MM,1,8
2009,2009-08-03,RU,1,8
2009,2009-08-03,SO,6,8
2009,2009-08-03,TH,2,8
2009,2009-08-04,AF,30,8
2009,2009-08-04,CD,3,8
2009,2009-08-04,IN,11,8
2009,2009-08-04,MX,9,8
2009,2009-08-04,PK,4,8
2009,2009-08-04,TR,2,8
2009,2009-08-05,AF,23,8
2009,2009-08-05,DZ,3,8
2009,2009-08-05,CF,1,8
2009,2009-08-05,CD,5,8
2009,2009-08-05,IN,5,8
2009,2009-08-05,IQ,4,8
2009,2009-08-05,MX,5,8
2009,2009-08-05,PK,7,8
2009,2009-08-05,SO,5,8
2009,2009-08-05,TH,2,8
2009,2009-08-06,AF,42,8
2009,2009-08-06,CD,4,8
2009,2009-08-06,IN,2,8
2009,2009-08-06,MX,8,8
2009,2009-08-06,PK,8,8
2009,2009-08-07,AF,15,8
2009,2009-08-07,CF,8,8
2009,2009-08-07,CD,3,8
2009,2009-08-07,IN,3,8
2009,2009-08-07,IQ,47,8
2009,2009-08-07,PK,9,8
2009,2009-08-07,RU,2,8
2009,2009-08-07,SO,11,8
2009,2009-08-07,TR,2,8
2009,2009-08-08,AF,2,8
2009,2009-08-08,CD,5,8
2009,2009-08-08,IN,4,8
2009,2009-08-08,SO,16,8
2009,2009-08-08,SD,30,8
2009,2009-08-08,TH,1,8
2009,2009-08-09,AF,5,8
2009,2009-08-09,CD,13,8
2009,2009-08-09,IN,2,8
2009,2009-08-09,IQ,1,8
2009,2009-08-09,PK,18,8
2009,2009-08-09,RU,6,8
2009,2009-08-09,TH,1,8
2009,2009-08-10,AF,48,8
2009,2009-08-10,CO,2,8
2009,2009-08-10,CD,8,8
2009,2009-08-10,IN,4,8
2009,2009-08-10,IQ,2,8
2009,2009-08-10,PK,6,8
2009,2009-08-10,RU,2,8
2009,2009-08-10,TJ,1,8
2009,2009-08-11,AF,33,8
2009,2009-08-11,CF,5,8
2009,2009-08-11,IN,9,8
2009,2009-08-11,KE,16,8
2009,2009-08-11,PK,26,8
2009,2009-08-11,SO,2,8
2009,2009-08-11,TR,1,8
2009,2009-08-12,AF,28,8
2009,2009-08-12,DZ,3,8
2009,2009-08-12,CD,6,8
2009,2009-08-12,ET,3,8
2009,2009-08-12,IN,7,8
2009,2009-08-12,IQ,1,8
2009,2009-08-12,PK,89,8
2009,2009-08-12,PH,54,8
2009,2009-08-12,RU,3,8
2009,2009-08-13,AF,5,8
2009,2009-08-13,CD,4,8
2009,2009-08-13,IQ,23,8
2009,2009-08-13,PK,27,8
2009,2009-08-13,PE,1,8
2009,2009-08-13,RU,17,8
2009,2009-08-13,SO,30,8
2009,2009-08-13,SD,2,8
2009,2009-08-13,TH,1,8
2009,2009-08-14,AF,2,8
2009,2009-08-14,IN,4,8
2009,2009-08-14,MX,24,8
2009,2009-08-14,RU,6,8
2009,2009-08-15,AF,47,8
2009,2009-08-15,DZ,4,8
2009,2009-08-15,CD,53,8
2009,2009-08-15,IN,1,8
2009,2009-08-15,IQ,1,8
2009,2009-08-15,MX,2,8
2009,2009-08-15,PK,14,8
2009,2009-08-15,RU,1,8
2009,2009-08-16,AF,4,8
2009,2009-08-16,DZ,6,8
2009,2009-08-16,CD,1,8
2009,2009-08-16,IN,5,8
2009,2009-08-16,MX,3,8
2009,2009-08-16,SO,5,8
2009,2009-08-16,TH,3,8
2009,2009-08-17,AF,4,8
2009,2009-08-17,DZ,3,8
2009,2009-08-17,IN,4,8
2009,2009-08-17,IR,26,8
2009,2009-08-17,IQ,7,8
2009,2009-08-17,MX,11,8
2009,2009-08-17,PK,21,8
2009,2009-08-17,RU,20,8
2009,2009-08-17,SO,1,8
2009,2009-08-17,TH,3,8
2009,2009-08-18,AF,37,8
2009,2009-08-18,CD,7,8
2009,2009-08-18,IN,1,8
2009,2009-08-18,IQ,1,8
2009,2009-08-18,MX,2,8
2009,2009-08-18,PK,8,8
2009,2009-08-18,RU,1,8
2009,2009-08-19,AF,29,8
2009,2009-08-19,CF,3,8
2009,2009-08-19,IN,4,8
2009,2009-08-19,IQ,98,8
2009,2009-08-19,MX,4,8
2009,2009-08-19,PK,7,8
2009,2009-08-19,PH,10,8
2009,2009-08-19,RU,10,8
2009,2009-08-19,SO,33,8
2009,2009-08-19,TH,1,8
2009,2009-08-20,AF,41,8
2009,2009-08-20,ET,1,8
2009,2009-08-20,IN,3,8
2009,2009-08-20,MX,3,8
2009,2009-08-20,RU,1,8
2009,2009-08-20,SO,14,8
2009,2009-08-20,TH,1,8
2009,2009-08-21,AF,1,8
2009,2009-08-21,CD,6,8
2009,2009-08-21,IN,1,8
2009,2009-08-21,PK,23,8
2009,2009-08-21,RU,4,8
2009,2009-08-21,SO,40,8
2009,2009-08-21,TH,4,8
2009,2009-08-22,AF,11,8
2009,2009-08-22,CD,1,8
2009,2009-08-22,IN,10,8
2009,2009-08-22,IQ,4,8
2009,2009-08-22,KE,10,8
2009,2009-08-22,PK,4,8
2009,2009-08-22,RU,1,8
2009,2009-08-22,SO,9,8
2009,2009-08-22,TH,4,8
2009,2009-08-23,AF,2,8
2009,2009-08-23,CD,3,8
2009,2009-08-23,ET,1,8
2009,2009-08-23,IN,4,8
2009,2009-08-23,RU,1,8
2009,2009-08-23,SO,11,8
2009,2009-08-23,TH,2,8
2009,2009-08-24,AF,8,8
2009,2009-08-24,DZ,4,8
2009,2009-08-24,IN,1,8
2009,2009-08-24,MX,4,8
2009,2009-08-25,AF,84,8
2009,2009-08-25,DZ,2,8
2009,2009-08-25,CD,9,8
2009,2009-08-25,IN,5,8
2009,2009-08-25,MX,11,8
2009,2009-08-25,PK,7,8
2009,2009-08-25,PH,1,8
2009,2009-08-25,RU,4,8
2009,2009-08-25,SN,2,8
2009,2009-08-25,SO,9,8
2009,2009-08-26,AF,11,8
2009,2009-08-26,CO,3,8
2009,2009-08-26,IN,2,8
2009,2009-08-26,IQ,1,8
2009,2009-08-26,KE,10,8
2009,2009-08-26,PK,5,8
2009,2009-08-26,PE,6,8
2009,2009-08-27,AF,30,8
2009,2009-08-27,CF,3,8
2009,2009-08-27,CN,1,8
2009,2009-08-27,IN,3,8
2009,2009-08-27,MM,41,8
2009,2009-08-27,PK,35,8
2009,2009-08-27,PH,2,8
2009,2009-08-27,RU,2,8
2009,2009-08-27,SO,3,8
2009,2009-08-27,TH,3,8
2009,2009-08-28,AF,17,8
2009,2009-08-28,CN,1,8
2009,2009-08-28,IN,5,8
2009,2009-08-28,MM,12,8
2009,2009-08-28,PK,15,8
2009,2009-08-28,RU,2,8
2009,2009-08-28,SD,46,8
2009,2009-08-29,AF,12,8
2009,2009-08-29,IN,3,8
2009,2009-08-29,IQ,13,8
2009,2009-08-29,MX,8,8
2009,2009-08-29,RU,2,8
2009,2009-08-29,SO,6,8
2009,2009-08-29,TH,3,8
2009,2009-08-30,AO,1,8
2009,2009-08-30,CD,12,8
2009,2009-08-30,IN,2,8
2009,2009-08-30,IQ,3,8
2009,2009-08-30,MX,2,8
2009,2009-08-30,PK,36,8
2009,2009-08-30,RU,1,8
2009,2009-08-30,SD,2,8
2009,2009-08-30,TR,4,8
2009,2009-08-31,AF,6,8
2009,2009-08-31,CD,4,8
2009,2009-08-31,IN,6,8
2009,2009-08-31,PK,17,8
2009,2009-08-31,SO,13,8
2009,2009-09-01,AF,6,9
2009,2009-09-01,DZ,2,9
2009,2009-09-01,CD,30,9
2009,2009-09-01,IN,16,9
2009,2009-09-01,IQ,2,9
2009,2009-09-01,IL,2,9
2009,2009-09-01,KE,14,9
2009,2009-09-01,MX,5,9
2009,2009-09-01,PK,12,9
2009,2009-09-01,RU,1,9
2009,2009-09-01,SO,30,9
2009,2009-09-01,UG,1,9
2009,2009-09-02,AF,36,9
2009,2009-09-02,IN,10,9
2009,2009-09-02,IQ,2,9
2009,2009-09-02,MX,21,9
2009,2009-09-02,PK,18,9
2009,2009-09-02,PE,2,9
2009,2009-09-02,TH,1,9
2009,2009-09-03,AF,24,9
2009,2009-09-03,CD,3,9
2009,2009-09-03,IN,1,9
2009,2009-09-03,PK,3,9
2009,2009-09-03,RU,2,9
2009,2009-09-03,SN,1,9
2009,2009-09-03,TH,1,9
2009,2009-09-04,AF,107,9
2009,2009-09-04,DZ,3,9
2009,2009-09-04,IN,3,9
2009,2009-09-04,PK,6,9
2009,2009-09-04,RU,1,9
2009,2009-09-04,SD,44,9
2009,2009-09-04,TH,3,9
2009,2009-09-05,AF,8,9
2009,2009-09-05,IN,2,9
2009,2009-09-05,IL,1,9
2009,2009-09-05,PK,73,9
2009,2009-09-05,SO,6,9
2009,2009-09-05,SD,5,9
2009,2009-09-05,TH,1,9
2009,2009-09-06,AF,12,9
2009,2009-09-06,GH,5,9
2009,2009-09-06,IN,12,9
2009,2009-09-06,IQ,5,9
2009,2009-09-06,MX,7,9
2009,2009-09-06,PK,36,9
2009,2009-09-06,PH,4,9
2009,2009-09-06,RU,1,9
2009,2009-09-06,SO,10,9
2009,2009-09-06,TH,3,9
2009,2009-09-07,AF,5,9
2009,2009-09-07,CF,2,9
2009,2009-09-07,IN,5,9
2009,2009-09-07,IQ,16,9
2009,2009-09-07,PK,7,9
2009,2009-09-07,SO,16,9
2009,2009-09-07,SD,11,9
2009,2009-09-08,AF,22,9
2009,2009-09-08,DZ,1,9
2009,2009-09-08,CF,21,9
2009,2009-09-08,CO,1,9
2009,2009-09-08,IN,4,9
2009,2009-09-08,IQ,2,9
2009,2009-09-08,PK,27,9
